mcc,edited_description,hu_edited_description
742,Veterinary Services,Állatorvosi szolgáltatások
763,Agricultural Co-operatives,Mezőgazdasági szövetkezetek
780,"Horticultural Services, Landscaping Services","Kertészeti szolgáltatások, kertépítészeti szolgáltatások"
1520,General Contractors-Residential and Commercial,Általános vállalkozók - Lakossági és kereskedelmi
1711,"Air Conditioning Contractors – Sales and Installation, Heating Contractors – Sales, Service, Installation","Légkondicionálási vállalkozók - értékesítés és telepítés, Fűtési vállalkozók - értékesítés, szerviz, telepítés"
1731,Electrical Contractors,Elektromos vállalkozók
1740,"Insulation – Contractors, Masonry, Stonework Contractors, Plastering Contractors, Stonework and Masonry Contractors, Tile Settings Contractors","Szigetelés - vállalkozók, Kőművesek, kőművesek, Vakolással foglalkozó vállalkozók, kőművesek és kőművesek, csempeszereléssel foglalkozó vállalkozók, csempebeállítással foglalkozó vállalkozók"
1750,Carpentry Contractors,Ácsipari vállalkozók
1761,"Roofing – Contractors, Sheet Metal Work – Contractors, Siding – Contractors","Tetőfedés - Vállalkozók, Lemezkészítés - Vállalkozók, Burkolat - Vállalkozók"
1771,Contractors – Concrete Work,Vállalkozók - betonozás
1799,"Contractors – Special Trade, Not Elsewhere Classified",Vállalkozók - máshová nem sorolt speciális szakmák
2741,Miscellaneous Publishing and Printing,Egyéb Kiadói és nyomdai tevékenység
2791,"Typesetting, Plate Making, & Related Services","Szedés, lemezkészítés és kapcsolódó szolgáltatások"
2842,"Specialty Cleaning, Polishing, and Sanitation Preparations","Speciális tisztító, polírozó és higiéniai készítmények"
3000,UNITED AIRLINES,EGYESÜLT LÉGITÁRSASÁGOK
3001,AMERICAN AIRLINES,AMERIKAI LÉGITÁRSASÁGOK
3002,PAN AMERICAN,PAN AMERICAN
3003,Airlines,Légitársaságok
3004,TRANS WORLD AIRLINES,TRANS WORLD AIRLINES
3005,BRITISH AIRWAYS,BRITISH AIRWAYS
3006,JAPAN AIRLINES,JAPAN AIRLINES
3007,AIR FRANCE,AIR FRANCE
3008,LUFTHANSA,AIR TAP
3009,AIR CANADA,AIR CANADA
3010,KLM (ROYAL DUTCH AIRLINES),KLM (KIRÁLYI HOLLAND LÉGITÁRSASÁG)
3011,AEORFLOT,AEORFLOT
3012,QANTAS,QANTAS
3013,ALITALIA,ALITALIA
3014,SAUDIA ARABIAN AIRLINES,SAUDIA ARAB LÉGITÁRSASÁG
3015,SWISSAIR,SWISSAIR
3016,SAS,SAS
3017,SOUTH AFRICAN AIRWAYS,DÉL-AFRIKAI LÉGITÁRSASÁG
3018,VARIG (BRAZIL),VARIG (BRAZÍLIA)
3019,Airlines,Légitársaságok
3020,AIR-INDIA,AIR-INDIA
3021,AIR ALGERIE,AIR ALGERIA
3022,PHILIPPINE AIRLINES,FÜLÖP-SZIGETEKI LÉGITÁRSASÁGOK
3023,MEXICANA,MEXICANA
3024,PAKISTAN INTERNATIONAL,PAKISZTÁN NEMZETKÖZI
3025,AIR NEW ZEALAND,AIR ÚJ-ZÉLAND
3026,Airlines,Légitársaságok
3027,UTA/INTERAIR,UTA/INTERAIR
3028,AIR MALTA,AIR MALTA
3029,SABENA,SABENA
3030,AEROLINEAS ARGENTINAS,AEROLINEAS ARGENTINAS
3031,OLYMPIC AIRWAYS,OLIMPIAI LÉGITÁRSASÁG
3032,EL AL,AZ AL
3033,ANSETT AIRLINES,ANSETT LÉGITÁRSASÁGOK
3034,AUSTRAINLIAN AIRLINES,AUSTRAINLIAN AIRLINES
3035,TAP (PORTUGAL),TAP (PORTUGÁLIA)
3036,VASP (BRAZIL),VASP (BRAZÍLIA)
3037,EGYPTAIR,EGYPTAIR
3038,KUWAIT AIRLINES,KUVAITI LÉGITÁRSASÁGOK
3039,AVIANCA,AVIANCA
3040,GULF AIR (BAHRAIN),GULF AIR (BAHREIN)
3041,BALKAN-BULGARIAN AIRLINES,BALKÁN-BOLGÁR LÉGITÁRSASÁGOK
3042,FINNAIR,FINNAIR
3043,AER LINGUS,AER LINGUS
3044,AIR LANKA,LANKA VÍZ
3045,NIGERIA AIRWAYS,NIGERIA AIRWAYS
3046,CRUZEIRO DO SUL (BRAZIJ),CRUZEIRO DO SUL (BRAZIJ)
3047,THY (TURKEY),THY (TÖRÖKORSZÁG)
3048,ROYAL AIR MAROC,ROYAL AIR MAROC
3049,TUNIS AIR,TUNIS AIR
3050,ICELANDAIR,ICELANDAIR
3051,AUSTRIAN AIRLINES,OSZTRÁK LÉGITÁRSASÁGOK
3052,LANCHILE,LANCHILE
3053,AVIACO (SPAIN),AVIACO (SPANYOLORSZÁG)
3054,LADECO (CHILE),LADECO (CHILE)
3055,LAB (BOLIVIA),LAB (BOLÍVIA)
3056,QUEBECAIRE,QUEBECAIRE
3057,EASTWEST AIRLINES (AUSTRALIA),EASTWEST AIRLINES (AUSZTRÁLIA)
3058,DELTA,DELTA
3059,Airlines,Légitársaságok
3060,NORTHWEST,NORTHWEST
3061,CONTINENTAL,CONTINENTAL
3062,WESTERN,WESTERN
3063,US AIR,US AIR
3064,Airlines,Légitársaságok
3065,AIRINTER,AIRINTER
3066,SOUTHWEST,DÉLNYUGAT
3067,Airlines,Légitársaságok
3068,Airlines,Légitársaságok
3069,SUN COUNTRY AIRLINES,SUN COUNTRY AIRLINES
3070,Airlines,Légitársaságok
3071,AIR BRITISH COLUBIA,AIR BRITISH COLUBIA
3072,Airlines,Légitársaságok
3073,Airlines,Légitársaságok
3074,Airlines,Légitársaságok
3075,SINGAPORE AIRLINES,SZINGAPÚRI LÉGITÁRSASÁGOK
3076,AEROMEXICO,AEROMEXICO
3077,THAI AIRWAYS,THAI AIRWAYS
3078,CHINA AIRLINES,CHINA AIRLINES
3079,Airlines,Légitársaságok
3080,Airlines,Légitársaságok
3081,NORDAIR,NORDAIR
3082,KOREAN AIRLINES,KOREAI LÉGITÁRSASÁGOK
3083,AIR AFRIGUE,AIR AFRIGUE
3084,EVA AIRLINES,EVA AIRLINES
3085,"MIDWEST EXPRESS AIRLINES, INC.","MIDWEST EXPRESS AIRLINES, INC."
3086,Airlines,Légitársaságok
3087,METRO AIRLINES,METRO AIRLINES
3088,CROATIA AIRLINES,HORVÁT LÉGITÁRSASÁGOK
3089,TRANSAERO,TRANSAERO
3090,Airlines,Légitársaságok
3091,Airlines,Légitársaságok
3092,Airlines,Légitársaságok
3093,Airlines,Légitársaságok
3094,ZAMBIA AIRWAYS,ZAMBIA AIRWAYS
3095,Airlines,Légitársaságok
3096,AIR ZIMBABWE,AIR ZIMBABWE
3097,Airlines,Légitársaságok
3098,Airlines,Légitársaságok
3099,CATHAY PACIFIC,CATHAY PACIFIC
3100,MALAYSIAN AIRLINE SYSTEM,MALAJZIAI LÉGITÁRSASÁGI RENDSZER
3101,Airlines,Légitársaságok
3102,IBERIA,IBERIA
3103,GARUDA (INDONESIA),GARUDA (INDONÉZIA)
3104,Airlines,Légitársaságok
3105,Airlines,Légitársaságok
3106,BRAATHENS S.A.F.E. (NORWAY),BRAATHENS S.A.F.F.E. (NORVÉGIA)
3107,Airlines,Légitársaságok
3108,Airlines,Légitársaságok
3109,Airlines,Légitársaságok
3110,WINGS AIRWAYS,WINGS AIRWAYS
3111,BRITISH MIDLAND,BRITISH MIDLAND
3112,WINDWARD ISLAND,SZÉLVÉDETT SZIGET
3113,Airlines,Légitársaságok
3114,Airlines,Légitársaságok
3115,Airlines,Légitársaságok
3116,Airlines,Légitársaságok
3117,VIASA,VIASA
3118,VALLEY AIRLINES,VÖLGYI LÉGITÁRSASÁGOK
3119,Airlines,Légitársaságok
3120,Airlines,Légitársaságok
3121,Airlines,Légitársaságok
3122,Airlines,Légitársaságok
3123,Airlines,Légitársaságok
3124,Airlines,Légitársaságok
3125,TAN,TAN
3126,TALAIR,TALAIR
3127,TACA INTERNATIONAL,TACA INTERNATIONAL
3128,Airlines,Légitársaságok
3129,SURINAM AIRWAYS,SURINAMI LÉGITÁRSASÁG
3130,SUN WORLD INTERNATIONAL,SUN WORLD INTERNATIONAL
3131,Airlines,Légitársaságok
3132,Airlines,Légitársaságok
3133,SUNBELT AIRLINES,SUNBELT LÉGITÁRSASÁGOK
3134,Airlines,Légitársaságok
3135,SUDAN AIRWAYS,SUDAN AIRWAYS
3136,Airlines,Légitársaságok
3137,SINGLETON,SINGLETON
3138,SIMMONS AIRLINES,SIMMONS AIRLINES
3139,Airlines,Légitársaságok
3140,Airlines,Légitársaságok
3141,Airlines,Légitársaságok
3142,Airlines,Légitársaságok
3143,SCENIC AIRLINES,SCENIC AIRLINES
3144,VIRGIN ATLANTIC,SZŰZ ATLANTI-ÓCEÁN
3145,SAN JUAN AIRLINES,SAN JUAN LÉGITÁRSASÁGOK
3146,LUXAIR,LUXAIR
3147,Airlines,Légitársaságok
3148,Airlines,Légitársaságok
3149,Airlines,Légitársaságok
3150,Airlines,Légitársaságok
3151,AIR ZAIRE,AIR ZAIRE
3152,Airlines,Légitársaságok
3153,Airlines,Légitársaságok
3154,PRINCEVILLE,PRINCEVILLE
3155,Airlines,Légitársaságok
3156,Airlines,Légitársaságok
3157,Airlines,Légitársaságok
3158,Airlines,Légitársaságok
3159,PBA,PBA
3160,Airlines,Légitársaságok
3161,ALL NIPPON AIRWAYS,MINDEN NIPPON AIRWAYS
3162,Airlines,Légitársaságok
3163,Airlines,Légitársaságok
3164,NORONTAIR,NORONTAIR
3165,NEW YORK HELICOPTER,NEW YORKI HELIKOPTER
